MOE_SMARTS	MOE_SMARTS_index	RDKit_SMARTS	RDKit_SMARTS_index	ligand_atom_type	contact_atom	bound_atoms	env	environment_score	pi_atom	combined_occurrences_filtered	ionic_pos	ionic_neg	multipolar_pos	multipolar_neg	hbond_don	hbond_acc	hbond_classic	hbond_weak	halogen_don	halogen_acc	pi	hydrophobic	ionic_alpha_max	ionic_alpha_min	ionic_h_max	ionic_h_min	multipolar_alpha_max	multipolar_alpha_min	multipolar_h_max	multipolar_h_min	hbond_alpha_max	hbond_alpha_min	hbond_h_max	hbond_h_min	halogen_bond_alpha_max	halogen_bond_alpha_min	halogen_bond_h_max	halogen_bond_h_min	pi_alpha_max	pi_alpha_min	pi_h_max	pi_h_min	hydrophobic_alpha_max	hydrophobic_alpha_min	hydrophobic_h_max	hydrophobic_h_min	combined_C_ali_apol_occurrences_filtered
[cQ2]1[nQ2]ccc[nQ2]1	0	[cd2]1[nd2H0]ccc[nd2]1	0	carbon_aromatic_pyrimidine_2	C	N_N	0	6.692307692	1	1534	0	0	0	0	0	1	0	1	0	0	1	1									180.0	0.0	4.0	0.0					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0	1581
[#6]-[SQ4](~[OQ1])(~[OQ1])-[*]	2	[#6]-[Sd4](~[Od1])(~[Od1])-[*]	2	oxygen_sulfonyl	O	S	2	8.865384615	0	2115	0	0	0	1	0	1	1	0	0	0	0	1					180.0	0.0			180.0	0.0											180.0	0.0			2384
[cQ2]1[nQ2]cccn1	1	[cd2]1[nd2]cccn1	1	nitrogen_pyrimidine	N	C	0	6.615384615	1	1602	0	0	0	1	0	1	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0				0.0	180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	1635
[cQ2]1[nQ2][cQ2]ccc1	1	[cd2]1[nd2H0][cd2]ccc1	1	nitrogen_aromatic_pyridine	N	C	0	6.615384615	1	681	0	0	0	1	0	1	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0				0.0	180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	731
[c]-[CQ1]	1	[c]-[C&d1]	1	carbon_alkyl_terminal_polarized_aryl	C	C	1	2.480769231	0	2687	0	0	0	0	1	0	0	1	0	0	0	1									180.0	0.0											180.0	0.0			2747
[#6]-[C](=[O])-[NQ2]-[#6]	2	[#6][#6](=[O])-[#7d2]-[#6]	2	oxygen_amide_sec	O	C	2	6.096153846	1	6195	0	0	0	1	0	1	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0				0.0	180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	7179
[CX4]-[C](=[O])-[NQ2]-!@[CX4]	2	[C^3]-[C](=[O])-[N&d2]-!@[C^3]	2	oxygen_amide_sec_acyclic_Csp3_Csp3	O	C	3	5.961538462	1	2649	0	0	0	1	0	1	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0				0.0	180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	3374
[C](=[O])-[NQ2]-[#6!$([#6]=O)]	2	[#6](=[O])-[#7d2]-[#6!$([#6]=O)]	2	nitrogen_amide_sec	N	C	2	5.865384615	1	5378	0	0	0	1	1	0	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	1.5	0.0					180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	7370
[C;!$([C]=[O])]-[NQ1]	1	[C;!$([C]=[O])]-[N&d1]	1	nitrogen_amine_prim	N	C	2	3.153846154	0	2879	1	0	1	0	1	0	1	0	0	0	0	0	180.0	0.0	4.0	0.0	180.0	0.0			180.0	0.0															3434
[#7,#8,#9]-[CQ1]	1	[#7,#8,#9]-[C&d1]	1	carbon_alkyl_terminal_polarized_N,O,F	C	N_O_F	1	2.788461538	0	4367	0	0	0	0	1	0	0	1	0	0	0	1									180.0	0.0											180.0	0.0			4302
